0-Seq.,1-orgaoUnidade,2-siglaUnidade,3-descricaoUnidade,4-superiorNaHierarquia,5-emailUnidade,6-usaEndereçoDoÓrgao?,7-endereçoUnidade,8-complementoEndereco,9-bairroUnidade,10-UFUnidade,11-cidadeUnidade,12-CEPUnidade,13-CNPJUnidade,14-telefoneUnidade,15-siteUnidade
1,GOV-CR,GABIN,Gabinete,,[email],S,,,,,,,,(61)2345-6789,https://governo.cr.gov.br/
2,GOV-CR,ASIMP,Assessoria de Imprensa,GABIN,[email],S,,,,,,,,(61)2345-6789,https://governo.cr.gov.br/
3,GOV-CR,PROJUR,Procuradoria Estadual,GABIN,[email],S,,,,,,,,(61)2345-6789,https://governo.cr.gov.br/
4,GOV-CR,ESPRE,Escritório de Projetos estratégicos,,[email],S,,,,,,,,(61)2345-6789,https://governo.cr.gov.br/
5,GOV-CR,SETIN,Secretaria de Transformação Digital e Inovação,,[email],N,"Avenida 123, Área Especial 456, Palácio de Governo","Bloco C, Sala 253-A",Centro,CR,Esperança,59900-000,,(61)2345-6543,https://governo.cr.gov.br/inovacao
6,GOV-CR,SUTEC,Subsecretaria de Tecnologia e Infraestrutura,SETIN,[email],N,"Avenida 123, Área Especial 456, Palácio de Governo","Bloco C, Sala 253",Centro,CR,Esperança,59900-000,,(61)2345-6543,https://governo.cr.gov.br/inovacao
7,GOV-CR,SUINV,Subsecretaria de Inovação,SETIN,[email],N,"Avenida 123, Área Especial 456, Palácio de Governo","Bloco C, Sala 255",Centro,CR,Esperança,59900-000,,(61)2345-6543,https://governo.cr.gov.br/inovacao
8,GOV-CR,SUSIG,Subsecretaria de Sistemas de Governo,SETIN,[email],N,"Avenida 123, Área Especial 456, Palácio de Governo","Bloco C, Sala 257",Centro,CR,Esperança,59900-000,,(61)2345-6543,https://governo.cr.gov.br/solucoes
9,GOV-CR,SEADM,Secretaria de Administração,,[email],S,,,,,,,,(61)2345-3210,https://governo.cr.gov.br/institucional
10,GOV-CR,SUPRI,Superintendência de Planejamento e Projetos Internos,SEADM,[email],S,,,,,,,,(61)2345-3210,https://governo.cr.gov.br/
11,GOV-CR,SUOPE,Superintendência de Gestão e Suporte Operacional,SEADM,[email],S,,,,,,,,(61)2345-3210,https://governo.cr.gov.br/
12,GOV-CR,SUGEP,"Superintendência de Carreiras, Desenvolvimento e Gestão de Pessoas",SEADM,[email],S,,,,,,,,(61)2345-3210,https://governo.cr.gov.br/quem-somos
13,GOV-CR,COIRE,Coordenadoria de Infraestrutura e Redes,SUTEC,[email],N,"Avenida 123, Área Especial 456, Palácio de Governo","Bloco C, Sala S08",Centro,CR,Esperança,59900-000,,(61)2345-6543,https://governo.cr.gov.br/
14,GOV-CR,COSAU,Coordenadoria de Desenvolvimento de Sistemas e Automação,SUSIG,[email],N,"Avenida 123, Área Especial 456, Palácio de Governo","Bloco C, Sala 253",Centro,CR,Esperança,59900-000,,(61)2345-6543,https://governo.cr.gov.br/solucoes
15,GOV-CR,COLAB,Coordeadoria de Promoção à Inovação,SUINV,[email],N,"Avenida 123, Área Especial 456, Palácio de Governo","Bloco C, Sala 257",Centro,CR,Esperança,59900-000,,(61)2345-6543,https://governo.cr.gov.br/inovacao
16,GOV-CR,COAPE,Coordenadoria de Apoio a Projetos Estratégicos,ESPRE,[email],S,,,,,,,,(61)2345-6543,https://governo.cr.gov.br/inovacao
17,GOV-CR,COPLA,Coordenadoria de Planejamento de Capacitação,SUGEP,[email],S,,,,,,,,(61)2345-3210,https://governo.cr.gov.br/capacita
18,GOV-CR,SUFIS,Superintendência de Fiscalização e Gestão de Contratos,SEADM,[email],S,,,,,,,,(61)2345-3210,https://governo.cr.gov.br/transparencia
19,GOV-CR,COPAR,"Coordenadoria de Patrimônio, Arquivo e Recursos Logísticos",SUOPE,[email],S,,,,,,,,(61)2345-3210,https://governo.cr.gov.br/
20,GOV-CR,COFIC,Coordenadoria de Fiscalização Contratual,SUFIS,[email],S,,,,,,,,(61)2345-3210,https://governo.cr.gov.br/transparencia
