0.Index,1.orgao,2.sigla,3.nome,4.nomeSocial,5.cpf,6.emailInstitucional,7.unidadePrimeiraPermissao,8.perfilPrimeiraPermissao
1,ANITEC,leocadio.macambira,Leocádio Macambira,,118.229.998-98,[email],PRESI,Básico
2,ANITEC,tertuliano.gongora,Tertuliano Gongora,,124.039.082-31,[email],PROT,Básico
3,ANITEC,belarmina.batatinha,Belarmina Batatinha,,147.551.240-69,[email],PROT,Colaborador (Básico sem Assinatura)
4,ANITEC,raimundo.viriato,Raimundo Nonato Viriato,,836.508.748-06,[email],COEST,Colaborador (Básico sem Assinatura)
5,ANITEC,ursula.trigueirinho,Úrsula Trigueirinho,,065.697.139-81,[email],DIEXP,Básico
6,ANITEC,inocencio.galhardo,Inocênio Galhardo,,881.174.108-42,[email],DIEXP,Básico
7,ANITEC,querubina.espinosa,Querubina Espinosa,,849.924.536-60,[email],COEST,Básico
8,ANITEC,dionisia.barraginha,Dionísia Barraginha,,900.079.227-44,[email],COEST,Básico
9,ANITEC,jocelina.pedregulho,Jocelina Pedregulho,,852.721.021-50,[email],PRESI,Básico
10,ANITEC,cipriano.xavier,Cipriano Xavier de Almeida,,251.749.928-44,[email],ARQ,Básico
11,ANITEC,norberto.camarinha,Norberto Camarinha,Zildette Brazil,951.628.492-27,[email],PROT,Colaborador (Básico sem Assinatura)
12,ANITEC,virgulino.beringela,Virgulino Beringela,,321.124.828-58,[email],PRESI,Básico
13,ANITEC,hemengarda.quaresmeira,Hemengarda Quaresmeira,,336.202.881-00,[email],ARQ,Colaborador (Básico sem Assinatura)
14,ANITEC,sebastiana.fagundes,Sebastiana Fagundes,,644.042.918-33,[email],CGADE,Básico
15,ANITEC,aparicio.caramuru,Aparício Caramuru,,951.190.527-97,[email],COEST,Básico
16,ANITEC,eustaquio.sapopemba,Eustáquio Sapopemba,,188.649.230-12,[email],PROT,Básico
17,ANITEC,ubaldo.garrincha,Ubaldo Garrincha,,073.524.764-15,[email],CGADE,Colaborador (Básico sem Assinatura)
18,ANITEC,waldemira.catunda,Waldemira Catunda,,388.632.769-86,[email],COEST,Básico
19,ANITEC,genoveva.montenegro,Genoveva Montenegro,,931.047.073-91,[email],CGADE,Básico
20,ANITEC,madalena.assombracao,Madalena Assombração,,586.632.848-88,[email],CGADE,Básico
21,ANITEC,osvalda.anzois,Osvalda dos Anzóis,,305.651.755-99,[email],PROT,Básico
22,ANITEC,praxedes.furquim,Praxedes Furquim,,302.612.775-29,[email],DIEXP,Básico
23,ANITEC,feliciana.travassos,Feliciana Travassos,,174.402.002-76,[email],DIEXP,Básico
24,ANITEC,zacarias.jatoba,Zacarias Jatobá,,750.860.800-37,[email],PRESI,Colaborador (Básico sem Assinatura)
25,ANITEC,adroaldo.tamborete,Adroaldo Tamborete,,608.053.040-61,[email],PROT,Básico
